Generation,xOC,xOB,xMM,W_average,h_value
0,0.8,0.1,0.1,0.14819225708547656,0.3
1,0.6750456322807665,0.16311049920219434,0.16184386851703925,0.20665147151593025,0.3
2,0.5314573143366544,0.23629155286948206,0.23225113279386364,0.2348372967107314,0.3
3,0.4046162893071021,0.3019810365782791,0.2934026741146189,0.2251455129869434,0.3
4,0.31275263847593865,0.35088093238618084,0.3363664291378806,0.19813375748735457,0.3
5,0.2506059877257568,0.38530710337823953,0.3640869088960037,0.17065647022032934,0.3
6,0.20789170201615803,0.41014848312843405,0.3819598148554079,0.1476974215345898,0.3
7,0.17732438782168164,0.42889654791656423,0.3937790642617542,0.1293657275386741,0.3
8,0.15454723344052237,0.4436520444299767,0.40180072212950096,0.1147480705044859,0.3
9,0.13697663874958266,0.45567151210297857,0.4073518491474388,0.10295320287821676,0.3
10,0.12302940696459258,0.46573390896525924,0.41123668407014824,0.09329174135436177,0.3
11,0.11169511729199923,0.4743434529402369,0.41396142976776396,0.08525871621276084,0.3
12,0.10230331087724924,0.4818401632436896,0.4158565258790612,0.0784870777695576,0.3
13,0.09439337763207123,0.4884618052398014,0.41714481712812734,0.07270785056537879,0.3
14,0.08763912251494103,0.4943799605048391,0.41798091698021983,0.06772121735462683,0.3
15,0.08180336557454772,0.4997218633799569,0.4184747710454954,0.06337646020387443,0.3
16,0.07670964454326243,0.5045841092119626,0.4187062462447749,0.05955816004055425,0.3
17,0.07222400829462156,0.509041547233601,0.41873444447177743,0.05617664657642017,0.3
18,0.06824296440484054,0.5131532216647474,0.418603813930412,0.0531613127205143,0.3
19,0.06468529492389623,0.5169664462464393,0.41834825882966453,0.050455869473638955,0.3
20,0.06148637085125477,0.5205196648156593,0.417993964333086,0.04801492949409431,0.3
21,0.05859412095069572,0.5238445021099422,0.4175613769393621,0.045801512320789856,0.3
22,0.05596612052321673,0.5269672619383496,0.4170666175384336,0.04378519776900089,0.3
23,0.05356745380022529,0.5299100403396407,0.416522505860134,0.04194074146362197,0.3
