Generations no drug,Generations drug,MM fraction
2,2,0.2958573850755288
2,3,0.29175734528379216
2,4,0.2911760388617812
2,5,0.2916903050738857
2,6,0.29254435639939613
2,7,0.29347053636036496
2,8,0.2943694679472354
2,9,0.29520590484635323
2,10,0.2959704343523097
2,11,0.29666416970764264
2,12,0.2972922881507117
2,13,0.2978612283547635
2,14,0.29837747508531626
2,15,0.2988470629677551
2,16,0.2992754038809314
2,17,0.2996672630711166
2,18,0.30002679922712744
2,19,0.30035762479102623
2,20,0.30066287659769136
2,21,0.30094527993449893
3,2,0.3045750563691899
3,3,0.2961314462294548
3,4,0.29288734725587845
3,5,0.29178427861370393
3,6,0.29164367772465577
3,7,0.2919525213124165
3,8,0.2924688675823383
3,9,0.29307246673699355
3,10,0.29370170520330957
3,11,0.29432473500000533
3,12,0.29492540040616555
3,13,0.29549603267498725
3,14,0.29603361691855984
3,15,0.29653769035209865
3,16,0.2970091669038551
3,17,0.2974496653762321
3,18,0.2978611281208631
3,19,0.29824560057880406
3,20,0.2986051093917922
3,21,0.29894159500292733
4,2,0.3132421694270969
4,3,0.3019377300932877
4,4,0.2965308132984643
4,5,0.29390750594219195
4,6,0.2927098395625403
4,7,0.2922809728297802
4,8,0.29227930246611544
4,9,0.2925174986587121
4,10,0.2928887303926989
4,11,0.29333031950434585
4,12,0.2938047828863055
4,13,0.29428947587806986
4,14,0.29477071448809883
4,15,0.2952403354910146
4,16,0.29569362602109556
4,17,0.29612805023841515
4,18,0.2965424523076284
4,19,0.2969365490305055
4,20,0.2973106036717245
4,21,0.2976652138847163
5,2,0.32102902693287155
5,3,0.30794943715230916
5,4,0.3009233132413159
5,5,0.2970259504999583
5,6,0.2948640739067189
5,7,0.2937125667388274
5,8,0.29316931659018947
5,9,0.29300036663443313
5,10,0.2930644291999324
5,11,0.2932736453303211
5,12,0.2935721119801077
5,13,0.2939236270051928
5,14,0.29430444721291255
5,15,0.29469887637407804
5,16,0.29509651006112125
5,17,0.2954904749421703
5,18,0.2958762826604001
5,19,0.29625107066292133
5,20,0.2966130920633974
5,21,0.2969613689589691
6,2,0.32783222644402377
6,3,0.31370719688263976
6,4,0.3055123936335417
6,5,0.30059672591754044
6,6,0.2976079498010602
6,7,0.2958013901424245
6,8,0.29474348691564284
6,9,0.29417077871606445
6,10,0.29391764132548115
6,11,0.2938770560746991
6,12,0.29397830146587234
6,13,0.2941737758071862
6,14,0.29443095816687237
6,15,0.2947273699255435
6,16,0.29504733789148624
6,17,0.2953798723690504
6,18,0.2957172496314026
6,19,0.2960540493454509
6,20,0.29638649195476025
6,21,0.29671197472137023
7,2,0.3337393592100139
7,3,0.31905103058994433
7,4,0.31003444247408696
7,5,0.304325338824528
7,6,0.30064930482872876
7,7,0.298271522852696
7,8,0.29674695925706934
7,9,0.2957956081418706
7,10,0.2952358196922128
7,11,0.2949467480664121
7,12,0.29484629176161997
7,13,0.29487767837366785
7,14,0.295001063144731
7,15,0.2951881336228125
7,16,0.2954185671240068
7,17,0.2956776593862844
7,18,0.29595470884593256
7,19,0.2962418991506192
7,20,0.29653351420053803
7,21,0.2968253809788943
8,2,0.33887718823315555
8,3,0.32394396051583474
8,4,0.3143661244499636
8,5,0.30804983319379947
8,6,0.3038133685598373
8,7,0.30094856295830125
8,8,0.29901205512332374
8,9,0.29771664369989354
8,10,0.29687108615738916
8,11,0.29634509086949595
8,12,0.29604815796254713
8,13,0.2959163806266471
8,14,0.2959039878420562
8,15,0.29597779806507124
8,16,0.29611350825070126
8,17,0.2962931648947336
8,18,0.29650341277720016
8,19,0.2967342653087963
8,20,0.296978226972838
8,21,0.2972296621604342
9,2,0.3433671362984845
9,3,0.32839973620258783
9,4,0.31845476193124733
9,5,0.3116816793914895
9,6,0.3069945405349054
9,7,0.30372067194594116
9,8,0.30142672002072207
9,9,0.2998248293624809
9,10,0.2987189836006733
9,11,0.29797290739788257
9,12,0.29749016932971245
9,13,0.2972014835554629
9,14,0.2970564046375028
9,15,0.2970177793223277
9,16,0.29705797014128515
9,17,0.297156242622549
9,18,0.29729692832735877
9,19,0.29746811857407734
9,20,0.297660720422579
9,21,0.2978677696887315
10,2,0.34731382806058236
10,3,0.3324516676012769
10,4,0.32228393679972417
10,5,0.3151741533914794
10,6,0.31012911467168003
10,7,0.306515584983501
10,8,0.30391526344630987
10,9,0.30204409798119936
10,10,0.3007048274592344
10,11,0.2997578655588614
10,12,0.2991028347866149
10,13,0.2986665349175546
10,14,0.29839492564162384
10,15,0.29824767907578076
10,16,0.29819441463844054
10,17,0.29821205633123654
10,18,0.2982829525882899
10,19,0.2983935203672855
10,20,0.2985332571426479
10,21,0.29869401186540884
11,2,0.3508041020758814
11,3,0.3361388459098648
11,4,0.32585580922672713
11,5,0.31850476717472087
11,6,0.3131793056142415
11,7,0.3092866082650159
11,8,0.3064262594728744
11,9,0.3043209568192781
11,10,0.30277472877742906
11,11,0.30164670567440094
11,12,0.300834134182027
11,13,0.30026109785552446
11,14,0.29987087086032665
11,15,0.2996206397424089
11,16,0.29947780432507837
11,17,0.2994173466375968
