Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,20.0,30.0,20.0,5.0,25.0
0.5042016806722689,29.630742371226248,29.206089714517603,19.89631403296446,5.029450062271925,24.92576409523639
1.0084033613445378,35.710476396418535,28.47467889656997,20.119392590537668,5.101712069519373,25.22110466005704
1.5126050420168067,39.70842856220672,27.786156242772968,20.515009329688247,5.195038183271663,25.71004751295991
2.0168067226890756,42.47145397014284,27.130605476431015,21.003669309830908,5.298138887351378,26.301808197182286
2.5210084033613445,44.49180008412219,26.502482978369493,21.541330183088004,5.404829259731313,26.946159442819315
3.0252100840336134,46.056876011417906,25.898471880894103,22.102625684013102,5.5116491664846325,27.614274850497736
3.5294117647058822,47.33496939351424,25.316452713672405,22.67254658165219,5.61665069787053,28.289197279522718
4.033613445378151,48.42484298066596,24.754970191615776,23.241997793331063,5.71874284523436,28.960740638565422
4.53781512605042,49.38460428642395,24.21294600190426,23.80532763755747,5.81732670777062,29.622654345328087
5.042016806722689,50.248569275206776,23.689520690236083,24.35892181042899,5.912089023962536,30.271010834391525
5.546218487394958,51.03713672350936,23.18396540555186,24.90039185394833,6.002884011050521,30.903275864998854
6.050420168067227,51.76257665395331,22.695632186831265,25.428102581357702,6.089665191873797,31.517767773231498
6.554621848739496,52.43242652493013,22.223925741688014,25.9408949024469,6.172445744889893,32.11334064733679
7.0588235294117645,53.05148400174094,21.76828730361402,26.43792213637123,6.251275237138674,32.689197373509906
7.563025210084033,53.6229747915605,21.328185319324138,26.91855257005104,6.326225823790028,33.24477839384107
8.067226890756302,54.149235436942334,20.903110010177798,27.382310758951405,6.397383942090244,33.77969470104165
8.571428571428571,54.63211155061855,20.49257013079324,27.828841455279395,6.464845203649383,34.29368665892878
9.07563025210084,55.07318678579453,20.096090992974343,28.25788694479399,6.528711187106986,34.78659813190098
9.579831932773109,55.473914272325665,19.71321319780583,28.66927208614752,6.589087338517629,35.258359424665144
10.084033613445378,55.83568943470835,19.343491780220408,29.062893978657755,6.646081551289762,35.708975529947516
10.588235294117647,56.1598887523327,18.986495588222926,29.43871433010195,6.699803162492217,36.13851749259417
11.092436974789916,56.44788916992979,18.64180679211177,29.79675338258191,6.750362204235678,36.54711558681759
11.596638655462185,56.70107569092045,18.309020470933856,30.13708480425446,6.79786882799464,36.9349536322491
12.100840336134453,56.92084273681187,17.987744247258565,30.45983122289609,6.84243284840061,37.3022640712967
12.605042016806722,57.108591894522206,17.677597944364464,30.765160100465817,6.884163367848903,37.64932346831472
13.109243697478991,57.26572814271658,17.378213251488127,31.053279773162796,6.923168451532871,37.976448224695666
13.61344537815126,57.39365460599972,17.089233406197227,31.324435787702512,6.959554864122525,38.283990651825036
14.117647058823529,57.493767869509256,16.810312888005974,31.578907441881807,6.993427845576529,38.57233528745834
14.621848739495798,57.56745297048675,16.541117104272594,31.817004327294175,7.02489091086692,38.841895238161094
15.126050420168067,57.616078767765806,16.281322090940208,32.03906312928773,7.054045686990579,39.09310881627831
15.630252100840336,57.640993756653735,16.030614210760387,32.24544449099955,7.080991770404249,39.3264362614038
16.134453781512605,57.64352225054358,15.788689856727443,32.436530031492026,7.105826609014612,39.54235664050664
16.63865546218487,57.6249617619586,15.555255222008194,32.61272010258474,7.128645422114123,39.741365524698864
17.142857142857142,57.58657858465225,15.330025876438208,32.774429745056075,7.149541067764316,39.92397081282039
17.647058823529413,57.52960666052214,15.112726602511392,32.922087298497296,7.168604024984219,40.090691323481515
18.15126050420168,57.45524526470456,14.903091112268866,33.056131903139594,7.185922338032982,40.242054241172575
18.655462184873947,57.364656974128295,14.700861752005798,33.17701106412656,7.201581574238111,40.37859263836467
19.159663865546218,57.258966651197696,14.505789242939727,33.2851785356969,7.215664792199476,40.500843327896376
19.66386554621849,57.13926060480506,14.317632423879763,33.3810923641708,7.228252526896933,40.60934489106773
20.168067226890756,57.00658567082762,14.13615800979137,33.46521319843852,7.2394227920342225,40.70463599047274
20.672268907563023,56.86194826021733,13.961140335787755,33.53800248828463,7.249251078155381,40.787253566440015
21.176470588235293,56.70631471249788,13.792361130290683,33.59992109180112,7.257810367333454,40.85773145913458
21.680672268907564,56.54061127341445,13.629609273237637,33.65142772327038,7.265171142516056,40.91659886578644
22.18487394957983,56.36572403768956,13.472680571713243,33.69297772049376,7.271401415295,40.96437913578876
22.6890756302521,56.182499401029176,13.32137754083475,33.72502187254332,7.276566752199621,41.00158862474294
23.19327731092437,55.991744490452525,13.175509186798605,33.74800535409016,7.280730308047655,41.02873566213782
23.69747899159664,55.79422778986704,13.034890800581858,33.762366786514576,7.283952861805604,41.04631964832018
24.201680672268907,55.590679856924865,12.89934375557408,33.76853739204045,7.286292856297031,41.05483024833748
24.705882352941174,55.38179413870965,12.768695308350031,33.76694023567537,7.287806441568555,41.05474667724393
25.210084033613445,55.16822785009427,12.642778409540076,33.75798957696239,7.288547519917387,41.046537096879774
25.714285714285715,54.950602934441555,12.521431518790694,33.74209029986446,7.288567793186226,41.03065809305068
26.218487394957982,54.729507071856936,12.40449842440924,33.719637422202986,7.287916812200839,41.00755423440383
26.72268907563025,54.50549473650198,12.291828068455589,33.691015681859696,7.2866420276785595,40.977657709538256
27.22689075630252,54.27908826902012,12.183274379627484,33.65659919907882,7.2847888415820234,40.94138804066084
27.73109243697479,54.050778983574915,12.078696109697281,33.61675119939521,7.282400659796558,40.89915185919177
28.235294117647058,53.82102830637015,11.977956672572061,33.57182379563009,7.2795189464021695,40.85134274203226
28.739495798319325,53.590268875252924,11.880923994082353,33.52215783446447,7.276183276535083,40.79834111099956
29.243697478991596,53.35890569292754,11.787470362421214,33.468082786751886,7.272431390652546,40.740514177404435
29.747899159663866,53.127317249038185,11.697472283543076,33.40991668935826,7.268299249177968,40.678215938536226
30.252100840336134,52.89585662709761,11.61081034494443,33.3479661292226,7.263821085358363,40.611787214580964
30.7563025210084,52.66485262283137,11.527369079152312,33.28252626632644,7.259029459877281,40.541555726203725
31.26050420168067,52.43461082168934,11.447036833771262,33.21388089493435,7.253955314429773,40.46783620936412
31.764705882352942,52.20541466790047,11.369705646039513,33.14230253519004,7.248628024555729,40.39093055974577
32.26890756302521,51.977526495014864,11.295271123918077,33.06805255042659,7.243075450821232,40.31112800124782
32.773109243697476,51.75118857716685,11.22363232528488,32.99138129577999,7.237323991934872,40.22870528771486
33.27731092436974,51.526624083239625,11.154691646180943,32.91252828820157,7.231398635279593,40.14392692348116
33.78151260504202,51.30403806137631,11.088354710047442,32.831722396390234,7.225323007462918,40.05704540385315
34.285714285714285,51.083618345840335,11.02453026434936,32.749182042818,7.219119422483109,39.96830146530111
34.78991596638655,50.86553649819292,10.963130076044962,32.665115427604306,7.212808930926631,39.87792435853093
35.294117647058826,50.6499486641361,10.904068832942185,32.57972076385023,7.206411367452352,39.78613213130259
35.79831932773109,50.436996388612734,10.847264048733782,32.49318652400339,7.19994539724591,39.693131921249304
36.30252100840336,50.22680744978321,10.792635969862197,32.405691694486904,7.193428561660022,39.599120256146925
36.80672268907563,50.01949661939339,10.740107487474388,32.317406034507655,7.186877322143163,39.50428335665082
37.310924369747895,49.815166416307946,10.689604052133031,32.22849033912315,7.180307103015152,39.4087974421383
37.81512605042017,49.613907842873054,10.641053588014817,32.139096717540305,7.17373233503148,39.312829052571786
38.319327731092436,49.41580102944335,10.594386414563312,32.04936886320441,7.167166495823798,39.21653535902821
38.8235294117647,49.22091588355138,10.549535168588696,31.959442330297737,7.160622150217966,39.1200644805157
