Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,180.0,280.0,170.0,0.0,170.0
0.5084745762711864,184.58079670119042,269.4347243475716,198.2384936461491,0.0,198.2384936461491
1.0169491525423728,192.78084710672874,259.2710043854903,228.18074045918883,0.0,228.18074045918883
1.5254237288135593,203.14387988039496,249.49752773900988,260.2315611807437,0.0,260.2315611807437
2.0338983050847457,214.8136322805645,240.10143040397563,294.66550769812613,0.0,294.66550769812613
2.542372881355932,227.27856792383997,231.0692884488994,331.6661200242192,0.0,331.6661200242192
3.0508474576271185,240.22539626254616,222.38763541027942,371.35348111652985,0.0,371.35348111652985
3.559322033898305,253.45513360666138,214.0432257895711,413.8020642673491,0.0,413.8020642673491
4.067796610169491,266.83502818096224,206.02316468739747,459.0518712998171,0.0,459.0518712998171
4.576271186440678,280.2710194132945,198.3149674718337,507.11528914387833,0.0,507.11528914387833
5.084745762711864,293.6919599589814,190.9065830570579,557.9813275131148,0.0,557.9813275131148
5.59322033898305,307.04059267445643,183.7863982954985,611.6183031165182,0.0,611.6183031165182
6.101694915254237,320.2684005384576,176.94323267983103,667.975634917367,0.0,667.975634917367
6.610169491525424,333.3326823134125,170.36632815855666,726.9851529748387,0.0,726.9851529748387
7.11864406779661,346.1949054185784,164.04533659216108,788.562162633377,0.0,788.562162633377
7.627118644067796,358.81978805713857,157.97030619227917,852.6064059621567,0.0,852.6064059621567
8.135593220338983,371.17480003295947,152.131667636304,919.0030010583697,0.0,919.0030010583697
8.64406779661017,383.2298930011122,146.52022024218772,987.6234044179632,0.0,987.6234044179632
9.152542372881356,394.9573621975149,141.1271183899092,1058.3264152251677,0.0,1058.3264152251677
9.661016949152541,406.3317741514287,135.94385829260875,1130.959230988761,0.0,1130.959230988761
10.169491525423728,417.32992838598017,130.96226516356649,1205.358551926534,0.0,1205.358551926534
10.677966101694915,427.9308322198285,126.17448080119536,1281.3517291141684,0.0,1281.3517291141684
11.1864406779661,438.1156779397277,121.57295159104596,1358.7579468948838,0.0,1358.7579468948838
11.694915254237287,447.8678163773758,117.15041693610395,1437.389430885351,0.0,1437.389430885351
12.203389830508474,457.1727238852655,112.89989809217106,1517.0526694644184,0.0,1517.0526694644184
12.711864406779661,466.01796165284804,108.81468740904083,1597.5496379725819,0.0,1597.5496379725819
13.220338983050848,474.3931270304816,104.8883379346349,1678.6790192114795,0.0,1678.6790192114795
13.728813559322033,482.28979686971024,101.11465350056518,1760.237395016342,0.0,1760.237395016342
14.23728813559322,489.7014629758776,97.48767906913554,1842.0204234039843,0.0,1842.0204234039843
14.745762711864407,496.62346304867424,94.00169140872525,1923.8239836277858,0.0,1923.8239836277858
15.254237288135592,503.0529053488445,90.651190238352,2005.445264207274,0.0,2005.445264207274
15.762711864406779,508.98858806221216,87.43088961730194,2086.683812260608,0.0,2086.683812260608
16.271186440677965,514.4309157610304,84.33570960644074,2167.342532271988,0.0,2167.342532271988
16.779661016949152,519.3818134127148,81.36076856229342,2247.228588552053,0.0,2247.228588552053
17.28813559322034,523.8446322645855,78.50137522041375,2326.154304517665,0.0,2326.154304517665
17.796610169491526,527.8240663168566,75.75302142962894,2403.9379455266276,0.0,2403.9379455266276
18.305084745762713,531.3260581569255,73.11137508396338,2480.404448844653,0.0,2480.404448844653
18.813559322033896,534.3577057211938,70.57227319504288,2555.386092027006,0.0,2555.386092027006
19.322033898305083,536.9271753536835,68.13171545462295,2628.723064021623,0.0,2628.723064021623
19.83050847457627,539.0436080791924,65.78585789413438,2700.263983936651,0.0,2700.263983936651
20.338983050847457,540.7170326116822,63.53100683991091,2769.866339319711,0.0,2769.866339319711
20.847457627118644,541.9582765606223,61.36361294674374,2837.396863330042,0.0,2837.396863330042
21.35593220338983,542.778884682245,59.28026574548112,2902.7318233525452,0.0,2902.7318233525452
21.864406779661017,543.1910332699329,57.27768815638531,2965.7572596583163,0.0,2965.7572596583163
22.3728813559322,543.2074519805109,55.35273130906543,3026.3691496948672,0.0,3026.3691496948672
22.881355932203387,542.8413467809881,53.50236960819834,3084.473511629523,0.0,3084.473511629523
23.389830508474574,542.1063254434973,51.7236958558637,3139.986450094723,0.0,3139.986450094723
23.89830508474576,541.0163272668228,50.013916631314395,3192.834141797246,0.0,3192.834141797246
24.406779661016948,539.5855565009747,48.370347897443466,3242.952770339092,0.0,3242.952770339092
24.915254237288135,537.8284188264395,46.79041083083455,3290.2884153358045,0.0,3290.2884153358045
25.423728813559322,535.7594579745937,45.271627533602285,3334.796889410316,0.0,3334.796889410316
25.93220338983051,533.3933024740035,43.81161719065212,3376.443535262233,0.0,3376.443535262233
26.440677966101696,530.7446112240171,42.40809224836995,3415.2029845491534,0.0,3415.2029845491534
26.94915254237288,527.8280240813664,41.05885487898347,3451.058890964251,0.0,3451.058890964251
27.457627118644066,524.6581139651784,39.761793353915785,3484.003619482816,0.0,3484.003619482816
27.966101694915253,521.2493407102519,38.514878402438896,3514.0378908610287,0.0,3514.0378908610287
28.47457627118644,517.6160225249133,37.31616064087645,3541.1704687338124,0.0,3541.1704687338124
28.983050847457626,513.7722903091021,36.16376701187839,3565.41776059013,0.0,3565.41776059013
29.491525423728813,509.732055026167,35.05589785485123,3586.803428460177,0.0,3586.803428460177
