Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,20.0,30.0,20.0,5.0,25.0
0.5042016806722689,31.07011282718809,29.209335485828497,19.919729876348864,5.043859971601575,24.963589847950438
1.0084033613445378,38.13329948998013,28.484225665592763,20.207464589472423,5.135678697284831,25.343143286757254
1.5126050420168067,42.86798950538511,27.802785346384965,20.690021597122904,5.251063155153494,25.941084752276396
2.0168067226890756,46.23341904085607,27.15425606562651,21.279670392087503,5.3775391324853805,26.657209524572885
2.5210084033613445,48.78295156871005,26.532752800791044,21.928217906054847,5.508321740520036,27.436539646574882
3.0252100840336134,50.83719891572179,25.93482786913794,22.608001251407163,5.639625144281491,28.247626395688656
3.5294117647058822,52.58227920802731,25.358324328223514,23.3026225016564,5.769312212809776,29.071934714466177
4.033613445378151,54.126287340694105,24.801790669912133,24.00205808118385,5.896172671425527,29.89823075260938
4.53781512605042,55.5319667195595,24.26416977745466,24.69996507014806,6.019525171836584,30.719490241984644
5.042016806722689,56.83568946157769,23.74462987267853,25.39216136669748,6.1389940740463835,31.531155440743863
5.546218487394958,58.05850937981419,23.24247137704181,26.07575615159354,6.254382822343733,32.330138973937274
6.050420168067227,59.21260892172204,22.75707511690896,26.748648071406443,6.365601473313227,33.11424954471967
6.554621848739496,60.305063306679365,22.28787329981456,27.409233835473266,6.472624844979934,33.8818586804532
7.0588235294117645,61.34003764287036,21.834333143222004,28.056238182500856,6.575468110406733,34.63170629290759
7.563025210084033,62.3200684363096,21.39594756278795,28.688614042958807,6.6741723715533645,35.36278641451217
8.067226890756302,63.24680888032151,20.972229818401466,29.30548341542802,6.768795979819487,36.07427939524751
8.571428571428571,64.12146022459075,20.562710383140576,29.906101827841322,6.859409183198846,36.76551101104017
9.07563025210084,64.94501875809887,20.166935064349634,30.489836474532133,6.946090718438596,37.43592719297073
9.579831932773109,65.71841468087354,19.78446383229535,31.05615224077222,7.028925554736862,38.08507779550908
10.084033613445378,66.44258820729118,19.414870041906596,31.60460220904208,7.108003320786557,38.712605529828636
10.588235294117647,67.11852807565039,19.057739881648406,32.13482077820171,7.183417161628839,39.318237939830546
11.092436974789916,67.74728910453123,18.71267194439391,32.646518183265194,7.2552628587555885,39.90178104202078
11.596638655462185,68.32999696422104,18.37927686897934,33.1394758293802,7.323638128268615,40.463113957648815
12.100840336134453,68.86784629673895,18.057177020166034,33.61354205437602,7.388642039486676,41.002184093862695
12.605042016806722,69.36209459484684,17.746006195797065,34.06862820505407,7.450374535039813,41.51900274009388
13.109243697478991,69.81405467127074,17.44540933323725,34.50470467327564,7.5089359943183025,42.01364066759394
13.61344537815126,70.22508576613805,17.155042230994777,34.921797119781864,7.564426867971002,42.486223987752865
14.117647058823529,70.5965848177522,16.87457127685375,35.31998278736316,7.616947359016437,42.936930146379595
14.621848739495798,70.9299778022312,16.603673172526598,35.69938678425115,7.666597135100135,43.36598391935129
15.126050420168067,71.2267114280596,16.3420346633907,36.06017845686253,7.7134750778528725,43.7736535347154
15.630252100840336,71.48824549842881,16.089352271887478,36.402567848508895,7.757679063681652,44.160246912190544
16.134453781512605,71.71604560833238,15.845332025465028,36.7268021367308,7.799305767114386,44.52610790384518
16.63865546218487,71.91157724535913,15.609689222016538,37.033162596246974,7.838450506875325,44.8716131031223
17.142857142857142,72.07629970012174,15.382148169207467,37.321961336181104,7.875207104960483,45.197168441141585
17.647058823529413,72.21165776146294,15.16244182912639,37.593536791035305,7.909667678447107,45.50320446948241
18.15126050420168,72.3190822762351,14.950311726025193,37.84825274550495,7.941922656378446,45.790175401883396
18.655462184873947,72.39998294824348,14.745507607492454,38.08649420547264,7.972060608513692,46.05855481398633
19.159663865546218,72.45574519098952,14.547787219293088,38.308664872799106,8.000168186872196,46.3088330596713
19.66386554621849,72.48772558384228,14.356916074678097,38.5151846393273,8.026330074705033,46.54151471403233
20.168067226890756,72.49724947971015,14.172667218165646,38.70648697704408,8.050628923477584,46.75711590052166
20.672268907563023,72.48561032388147,13.994820996404094,38.88301654965786,8.073145310359601,46.95616186001746
21.176470588235293,72.4540679115792,13.823164829620149,39.045226902162426,8.093957700253595,47.13918460241602
21.680672268907564,72.40384401641239,13.657493012970034,39.19357870099653,8.113142450245311,47.306721151241845
22.18487394957983,72.33612217301638,13.497606497816568,39.32853764809731,8.130773783534847,47.45931143163216
22.6890756302521,72.25204845882324,13.343312674882819,39.45057252658145,8.146923772391451,47.59749629897291
23.19327731092437,72.15272886943225,13.194425182531749,39.56015369326507,8.161662352680432,47.7218160459455
23.69747899159664,72.03922927904225,13.05076370921,39.65775150572752,8.175057327298322,47.83280883302584
24.201680672268907,71.91257572553644,12.912153800448744,39.74383486204591,8.187174373910402,47.93100923595631
24.705882352941174,71.7737538456739,12.778426675595307,39.81886994486863,8.198077064981465,48.0169470098501
25.210084033613445,71.62370912484691,12.64941904621738,39.88331902499468,8.207826887337587,48.091145912332266
25.714285714285715,71.46334733177109,12.524972940676053,39.93763938102303,8.216483265032393,48.15412264605543
26.218487394957982,71.29353481192112,12.404935534256873,39.982282342643906,8.224103587513083,48.20638593015699
26.72268907563025,71.11509908104225,12.289158983513774,40.01769242000541,8.230743239283907,48.24843565928931
27.22689075630252,70.92882951462808,12.177500265640226,40.044306529740005,8.23645563206594,48.280762161805946
27.73109243697479,70.735479225762,12.069820879894758,40.0625536109625,8.241292300216893,48.303845911179394
28.235294117647058,70.53576008249527,11.965987411786472,40.07285255253419,8.24530263349952,48.31815518603371
28.739495798319325,70.33035496326369,11.865870002785982,40.075614519055485,8.248534501139783,48.324149020195264
29.243697478991596,70.11990802274546,11.769343509253657,40.071239830943824,8.25103373984118,48.322273570785
29.747899159663866,69.90503050562317,11.676286737812887,40.06011893390714,8.252844463127351,48.312963397034494
30.252100840336134,69.68630140971372,11.586582435431707,40.04263175201802,8.254009043376382,48.296640795394396
30.7563025210084,69.4642669831152,11.50011724059955,40.01914739671383,8.254568128838288,48.27371552555211
31.26050420168067,69.23944100367629,11.416781589474857,39.990023843750826,8.254560674670637,48.24458451842146
31.764705882352942,69.01231233681834,11.336469321930194,39.955608136996204,8.25402406737385,48.20963220437005
32.26890756302521,68.78334017601067,11.259077789956297,39.91623609400685,8.252994104979948,48.169230198986796
32.773109243697476,68.55295444690088,11.184507713054037,39.872232429758064,8.251505063298755,48.12373749305682
33.27731092436974,68.32155819963167,11.112663062613958,39.82391066286507,8.24958972983726,48.07350039270233
33.78151260504202,68.08953172511279,11.043450917575289,39.77157291802231,8.247279436309846,48.018852354332154
34.285714285714285,67.85722987101524,10.97678140663618,39.71551026625797,8.244604114920199,47.96011438117817
34.78991596638655,67.62498411754446,10.91256759157255,39.65600274049628,8.241592339369879,47.89759507986616
35.294117647058826,67.39310436527575,10.850725370880127,39.59331938711231,8.23827135961307,47.83159074672538
35.79831932773109,67.16187905034018,10.791173391105561,39.52771847719067,8.234667149845231,47.7623856270359
36.30252100840336,66.93157640755099,10.733832954663926,39.4594476481726,8.23080444809226,47.69025209626486
36.80672268907563,66.70244551502188,10.678627935198827,39.388744069980504,8.22670679461873,47.61545086459923
37.310924369747895,66.4747170570524,10.625484693715794,39.3158346563586,8.222396573473542,47.538231229832135
37.81512605042017,66.24860431385505,10.57433199634204,39.2409362715222,8.21789505157933,47.458831323101535
38.319327731092436,66.02430395783165,10.52510094041429,39.164255943086054,8.213222415442894,47.37747835852895
38.8235294117647,65.80199694186643,10.47772487488998,39.08599110496691,8.208397810948618,47.294388915915526
39.32773109243698,65.58184927848566,10.43213932939506,39.00632983332945,8.203439379547746,47.2097692128772
39.831932773109244,65.3640128066255,10.388281943648924,38.92545109550674,8.198364294793175,47.12381539029991
40.33613445378151,65.14862598052929,10.3460923965188,38.8435250129,8.193188799330477,47.03671381223048
40.84033613445378,64.93581447464808,10.305512350332878,38.76071307908908,8.187928234402976,46.948641313492054
41.344537815126046,64.72569205034124,10.26648537485073,38.67716846288956,8.182597080042948,46.85976554293251
41.84873949579832,64.51836112769969,10.22895689185949,38.59303624906682,8.177208985317952,46.770245234384774
42.35294117647059,64.31391338856098,10.192874115656053,38.50845370353449,8.171776801131468,46.68023050466596
42.857142857142854,64.11243039628962,10.158185995731621,38.42355053249204,8.166312611605756,46.58986314409779
43.36134453781513,63.91398422457989,10.124843159952515,38.338449144888514,8.160827765208793,46.49927691009731
43.865546218487395,63.71863797313841,10.092797863356422,38.25326490052751,8.155332903477724,46.40859780400524
44.36974789915966,63.526446342707985,10.062003932554271,38.168106383868036,8.14983799222876,46.3179443760968
44.87394957983193,63.33745610054743,10.032416719243924,38.08307563843544,8.144352347815019,46.22742798625046
45.3781512605042,63.15170655227214,10.003993052310479,37.99826841241191,8.138884664325822,46.13715307673773
45.88235294117647,62.9692300474279,9.976691185237366,37.913774434275574,8.133443043656444,46.047217477932016
46.38655462184874,62.79005239381484,9.950470755201293,37.82967762827477,8.128035018669967,45.95771264694474
46.890756302521005,62.61419329181376,9.925292736616953,37.746056363903875,8.122667579841988,45.86872394374586
47.39495798319328,62.441666618092256,9.901119410493449,37.66298362233583,8.117347192864246,45.780330815200074
47.89915966386555,62.272481041773474,9.877914300473277,37.58052734373416,8.112079835177445,45.69260717891161
48.403361344537814,62.10664014447495,9.855642157545613,37.49875051403756,8.106871004834963,45.605621518872525
48.90756302521008,61.94414292461644,9.834268902855477,37.417711482054955,8.101725753406638,45.519437235461595
49.41176470588235,61.784984027527756,9.813761596747003,37.33746413757408,8.096648704090196,45.43411284166427
49.91596638655462,61.62915397851013,9.794088413339123,37.258058051699344,8.091644066116592,45.34970211781594
50.42016806722689,61.47663967986489,9.775218585276718,37.17953878363795,8.086715666009283,45.266254449647235
50.924369747899156,61.32742459000759,9.757122378430317,37.10194802525954,8.081866962054962,45.1838149873145
51.42857142857143,61.181488801562224,9.739771082937718,37.025323651052915,8.077101049393555,45.10242470044647
51.9327731092437,61.03880964861772,9.723136936416777,36.94970015121127,8.072420703654902,45.02212085486617
52.436974789915965,60.89936159319134,9.707193137778331,36.87510855353977,8.067828373057493,44.94293692659726
52.94117647058823,60.76311676320744,9.691913773210489,36.80157683971884,8.063326219980691,44.86490305969953
53.4453781512605,60.63004478681689,9.677273838224721,36.72912982118122,8.058916108552497,44.78804592973371
53.94957983193277,60.50011336412831,9.663249154493972,36.65778960601277,8.054599651172767,44.712389257185535
54.45378151260504,60.37328807019343,9.649816399836904,36.58757542794363,8.050378191450237,44.63795361939386
54.95798319327731,60.24953295277572,9.636953025151689,36.51850410317902,8.046252849615442,44.56475695279446
55.46218487394958,60.128810331664575,9.624637279280586,36.45058989242803,8.042224508743718,44.49281440117174
55.96638655462185,60.01108128696462,9.6128481363216,36.38384489680077,8.038293853979614,44.42213875078038
56.470588235294116,59.89630529720048,9.601565348877582,36.31827876763719,8.034461343811797,44.35274011144899
56.97478991596638,59.784441088183634,9.590769311539578,36.253899444965455,8.03072728320864,44.284626728174096
57.47899159663865,59.67544607026304,9.580441152073979,36.19071266400568,8.02709177472974,44.21780443873542
57.983193277310924,59.569276965991314,9.570562620534083,36.128722541382395,8.023554776387202,44.152277317769595
58.48739495798319,59.46588958280385,9.56111613045061,36.06793135874855,8.020116080310709,44.08804743905926
58.99159663865546,59.36523909235656,9.552084707097377,36.008339824752426,8.016775338558453,44.02511516331088
59.49579831932773,59.267280157979,9.543451964490435,35.949947194840846,8.013532074932439,43.96347926977329
60.0,59.17196682865694,9.535202124003929,35.89275116974847,8.010385674966463,43.903136844714936
60.0,59.17196682865694,9.535202124003929,35.89275116974847,8.010385674966463,43.903136844714936
61.111111111111114,46.500154829206494,9.60781199062014,24.85894452002407,7.651025440689828,32.5099699607139
62.22222222222222,36.6904490692387,9.718176515898604,17.4737326940568,7.373301706955165,24.847034401011964
63.333333333333336,29.284244825998552,9.860063437172297,12.501150871657735,7.181796470207086,19.68294734186482
64.44444444444444,23.750912914166246,10.027577494724433,9.130146833159051,7.079715198542761,16.20986203170181
65.55555555555556,19.63786055976177,10.21473348246918,6.827274161841145,7.069263327508518,13.896537489349663
66.66666666666667,16.592679209443688,10.415400350692073,5.240810616673461,7.151762722686048,12.392573339359508
67.77777777777777,14.350405830652292,10.623453301872432,4.138171552015818,7.327572060242627,11.465743612258445
68.88888888888889,12.714568452584574,10.833031693065033,3.364984439735259,7.595901040298985,10.960885480034245
70.0,11.540081865707476,11.038820203598727,2.818296838231909,7.954616715651554,10.772913553883463
70.0,11.540081865707476,11.038820203598727,2.818296838231909,7.954616715651554,10.772913553883463
71.11111111111111,14.254049228630622,11.107320032378171,4.022150923929967,8.553438923597422,12.57558984752739
72.22222222222223,17.73887496634103,11.122743735391005,5.367550612991053,9.027930180007925,14.395480792998978
73.33333333333333,21.522292980525076,11.106618150802566,6.858511724934524,9.418161906078724,16.27667363101325
74.44444444444444,25.409922020869715,11.068218505774915,8.473689040846315,9.738948298954863,18.212637339801176
75.55555555555556,29.290898660597072,11.013387275445654,10.184242125323355,9.999602344918006,20.18384447024136
76.66666666666667,33.08765041746626,10.946462404692078,11.959803805049152,10.20773170970573,22.16753551475488
