Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,0.26666666666666666,0.4,0.26666666666666666,0.06666666666666667,0.3333333333333333
1.0169491525423728,0.4003582411972571,0.3194035416972503,0.22295263523647027,0.05728558186902233,0.28023821710549257
2.0338983050847457,0.44362981681714425,0.2852923288179933,0.21520707102041586,0.055870783344446596,0.2710778543648624
3.0508474576271185,0.46301436156992903,0.26392662764853625,0.21660581336342813,0.05645319741810648,0.2730590107815346
4.067796610169491,0.47428235834089916,0.2474133560423406,0.22071697410112034,0.05758731151563993,0.27830428561676024
5.084745762711864,0.4822092352831951,0.2333859518567923,0.22556836227057347,0.058836450589439135,0.2844048128600126
6.101694915254237,0.48841110368068286,0.22101814353853813,0.2305066400756623,0.0600641127051166,0.29057075278077893
7.11864406779661,0.49349502148457003,0.20996044952567122,0.23531264254672096,0.06123188644303792,0.29654452898975886
8.135593220338983,0.49772867569113843,0.20002177712985544,0.23991569539575808,0.062333851783248156,0.30224954717900626
9.152542372881356,0.5012596766786286,0.19106948317693756,0.24429651965727162,0.06337432048716238,0.307670840144434
10.169491525423728,0.5041891606522793,0.18299703721261645,0.24845357914448243,0.06436022299062177,0.31281380213510424
11.1864406779661,0.5065970588807865,0.175713054856376,0.2523913282648492,0.06529855799798828,0.31768988626283756
12.203389830508474,0.5085511333054573,0.16913715561371484,0.2561161072281577,0.06619560385267018,0.32231171108082785
13.220338983050848,0.5101105047784518,0.1631980258279003,0.25963472877681554,0.06705674061683242,0.3266914693936479
14.23728813559322,0.5113272964636685,0.15783221763837668,0.26295400885250697,0.06788647704544795,0.3308404858979549
15.254237288135592,0.5122475981097473,0.15298322427431946,0.2660806360877297,0.06868854152820356,0.3347691776159333
16.271186440677965,0.5129121751796568,0.14860068595886333,0.26902115343041677,0.0694659854310631,0.33848713886147985
17.28813559322034,0.5133570579107357,0.14463968206357647,0.271781978871788,0.07022128115389972,0.34200326002568776
18.305084745762713,0.5136140561153689,0.14106010343217043,0.27436942732059216,0.07095641313186858,0.34532584045246073
19.322033898305083,0.5137111997466811,0.1378260887733914,0.27678975406713485,0.07167295741279274,0.3484627114799276
