Key,Value
0.0,0.4317111452931138
0.001,0.4314707614689378
0.002,0.4312303772962888
0.003,0.43098999142579125
0.004,0.43074960774472304
0.005,0.43050922302291234
0.006,0.43026883848670305
0.007,0.4300284547034799
0.008,0.4297880691706598
0.009,0.42954768415137895
0.01,0.42930730080880947
0.011,0.42906691483931175
0.012,0.4288265294490026
0.013,0.42858614721556887
0.014,0.42834576148855824
0.015,0.4281053766877683
0.016,0.4278649922013823
0.017,0.42762460666354696
0.018,0.42738422308419743
0.019,0.42714383800100564
0.02,0.4269034537755485
0.021,0.42666306901235324
0.022,0.4264226843187869
0.023,0.4261822992121424
0.024,0.4259419173536357
0.025,0.425701530159593
0.026,0.4254611458401048
0.027,0.4252207612584166
0.028,0.4249803768453287
0.029,0.42473999237800664
0.03,0.42449960741946036
0.031,0.42425922270017397
0.032,0.4240188382259409
0.033,0.4237784541969385
0.034,0.4235380681971983
0.035,0.42329768412196644
0.036,0.42305730074022657
0.037,0.4228169152555036
0.038,0.4225765316094504
0.039,0.42233614482135007
0.04,0.42209576151299216
0.041,0.42185537975807624
0.042,0.42161499238141636
0.043,0.42137460488678863
0.044,0.42113422449661364
0.045,0.42089383874472724
0.046,0.4206534542193582
0.047,0.42041306700892683
0.048,0.4201726865813146
0.049,0.4199322989358758
0.05,0.41969191654320526
0.051,0.41945153183673806
0.052,0.4192111471419974
0.053,0.41897076174762143
0.054,0.41873037776785443
0.055,0.4184899946392412
0.056,0.41824961031067814
0.057,0.4180092273337656
0.058,0.4177688383622661
0.059,0.4175284438065811
0.06,0.41728807050267114
0.061,0.41704768377729495
0.062,0.4168072959695391
0.063,0.41656692323519867
0.064,0.41632651807784105
0.065,0.4160861475238631
0.066,0.41584575800777684
0.067,0.41560537327130187
0.068,0.41536497952197426
0.069,0.41512460404124985
0.07,0.4148842331839381
0.071,0.4146438385989567
0.072,0.4144034479681042
0.073,0.41416308364067744
0.074,0.41392270210085286
0.075,0.4136822792082459
0.076,0.4134419154486749
0.077,0.4132015023126489
0.078,0.4129611475644447
0.079,0.4127207330594654
0.08,0.4124804164585693
0.081,0.41223997475026236
0.082,0.4119996063649403
0.083,0.41175918980226023
0.084,0.4115188020165886
0.085,0.4112784471369705
0.086,0.4110381076037534
0.087,0.41079771523554237
0.088,0.4105573298128473
0.089,0.41031691327090836
0.09,0.41007654965866364
0.091,0.40983616366833814
0.092,0.40959580775116716
0.093,0.4093553665010955
0.094,0.4091149815522942
0.095,0.40887464935914924
0.096,0.40863418571182497
0.097,0.4083937762319029
0.098,0.4081534498272027
0.099,0.40791306825107265
0.1,0.4076726780557797
0.101,0.4074322563480685
0.102,0.40719191804042404
0.103,0.40695158384352353
0.104,0.40671114699113997
0.105,0.4064707634806749
0.106,0.40623043489094746
0.107,0.4059899924854653
0.108,0.4057496073239708
0.109,0.4055092484455654
0.11,0.4052688356917865
0.111,0.40502846126494746
0.112,0.4047880735767522
0.113,0.4045476940933583
0.114,0.404307343686453
0.115,0.404066911735489
0.116,0.40382653394428325
0.117,0.4035861947956386
0.118,0.40334561376642675
0.119,0.4031053780049001
0.12,0.4028649919078566
0.121,0.40262460693096197
0.122,0.40238422028363496
0.123,0.4021438404742205
0.124,0.40190345449423637
0.125,0.4016630694287476
0.126,0.4014225765341551
0.127,0.4011823005299082
0.128,0.40094191569773113
0.129,0.4007015294939087
0.13,0.400461146341824
0.131,0.40022076457299016
0.132,0.39998038008732445
0.133,0.3997399890755057
0.134,0.3994996106248919
0.135,0.3992592260005401
0.136,0.39901892954438956
0.137,0.3987784550906169
0.138,0.3985380672878959
0.139,0.39829768435063506
0.14,0.39805729953500385
0.141,0.3978169186758056
0.142,0.39757652950104433
0.143,0.39733597993845243
0.144,0.3970957585699643
0.145,0.3968551355846722
0.146,0.3966149988253188
0.147,0.3963746103588175
0.148,0.3961342163839549
0.149,0.3958939891215632
0.15,0.3956532338331081
0.151,0.39541306562342937
0.152,0.3951724010958322
0.153,0.3949322999494988
0.154,0.39469160998429986
0.155,0.39445153532248084
0.156,0.39421114718021816
0.157,0.39397082837447184
0.158,0.39373011017351583
0.159,0.39348999455139716
0.16,0.39324961047129353
0.161,0.3930092264732702
0.162,0.3927688386249414
0.163,0.39252912049861266
0.164,0.39228771642798266
0.165,0.3920473071616129
0.166,0.391806886201087
0.167,0.39156655066443524
0.168,0.3913262166928209
0.169,0.3910869704581739
0.17,0.3908457632360467
0.171,0.3906053761924117
0.172,0.3903644649050118
0.173,0.3901246074652194
0.174,0.3898839653227128
0.175,0.3896447572394984
0.176,0.3894034575603579
0.177,0.3891630746367365
0.178,0.38892268471935937
0.179,0.3886822996762167
0.18,0.3884415229603678
0.181,0.3882026227653562
0.182,0.38796114832317036
0.183,0.38772075167986975
0.184,0.38748037104383937
0.185,0.3872399952985319
0.186,0.3869996063970301
0.187,0.38675874953598244
0.188,0.3865181958515107
0.189,0.3862784535704562
0.19,0.38603726731265
0.191,0.3857969832499641
0.192,0.3855565020283712
0.193,0.38531740319939883
0.194,0.385075720915922
0.195,0.38483735024699495
0.196,0.3845942761272685
0.197,0.38435440584103775
0.198,0.38411499512473685
0.199,0.38387369135605526
0.2,0.38363551752295294
0.201,0.3833936987724158
0.202,0.3831527530889522
0.203,0.3829120974958462
0.204,0.38267163561311823
0.205,0.3824331261596349
0.206,0.3821910464129693
0.207,0.38195152690987677
0.208,0.3817111458371945
0.209,0.3814707609298899
0.21,0.38122929701167024
0.211,0.3809890103339432
0.212,0.3807505883174644
0.213,0.38051019939076963
0.214,0.38026986972172033
0.215,0.38002757594386244
0.216,0.37978719583582415
0.217,0.3795482000775706
0.218,0.3793061970641589
0.219,0.3790675152128022
0.22,0.37882712721952744
0.221,0.37858482973219226
0.222,0.3783447460099319
0.223,0.37810433932932613
0.224,0.3778636580894792
0.225,0.377622901938457
0.226,0.3773842281632909
0.227,0.3771438433074523
0.228,0.37690346233333705
0.229,0.3766630640529559
0.23,0.37641988927274583
0.231,0.37618229977062373
0.232,0.37594007227898596
0.233,0.37570152940036095
0.234,0.37546220599444036
0.235,0.37521929219040506
0.236,0.3749790567088699
0.237,0.3747410942461393
0.238,0.3745007505701918
0.239,0.3742576161524495
0.24,0.3740198608651943
0.241,0.37377950568231977
0.242,0.3735392414634224
0.243,0.37329886353623964
0.244,0.37305854347529127
0.245,0.372816914585859
0.246,0.37257652964137805
0.247,0.3723342531152416
0.248,0.3720957649210887
0.249,0.37185378783275064
0.25,0.3716134523980227
0.251,0.3713728814077625
0.252,0.3711350668139673
0.253,0.3708921092559642
0.254,0.37065139768435823
0.255,0.37041306836749877
0.256,0.3701726827523145
0.257,0.36993075004053616
0.258,0.36969191273586105
0.259,0.3694515267588977
0.26,0.3692111414848391
0.261,0.36896834486687186
0.262,0.3687326592217743
0.263,0.3684923336107909
0.264,0.3682472271484112
0.265,0.36800921731939906
0.266,0.36776884100170515
0.267,0.36752845622552277
0.268,0.3672863640405013
0.269,0.3670476821181829
0.27,0.36680729403214285
0.271,0.3665669182593234
0.272,0.36632969303291796
0.273,0.3660898350655719
0.274,0.3658478205310068
0.275,0.36560309981816363
0.276,0.36536499003751993
0.277,0.3651257928750642
0.278,0.3648823768286932
0.279,0.3646451147593237
0.28,0.36440255210745937
0.281,0.36416306980440516
0.282,0.36392046562481983
0.283,0.3636822961988974
0.284,0.3634404193931873
0.285,0.36320295922194057
0.286,0.36296429748391906
0.287,0.3627257553836616
0.288,0.3624803772659173
0.289,0.3622413755129147
0.29,0.36199857880131314
0.291,0.36176068186680854
0.292,0.36151967966077014
0.293,0.3612793393653687
0.294,0.3610395045778475
0.295,0.3607976818331057
0.296,0.36055730391748825
0.297,0.36031691542932476
0.298,0.3600765305183052
0.299,0.35983405031103016
0.3,0.35959576100449026
0.301,0.35935537470301127
0.302,0.3591149867592288
0.303,0.358874608236245
0.304,0.35863190669720685
0.305,0.3583934412936729
0.306,0.35815281093843065
0.307,0.35791306910464765
0.308,0.3576726849976876
0.309,0.3574322999849496
0.31,0.35719191536000916
0.311,0.3569532575710146
0.312,0.35671146983798574
0.313,0.356467312230196
0.314,0.3562303777663342
0.315,0.35598999417078425
0.316,0.3557496078796637
0.317,0.3555092261953065
0.318,0.3552688373809947
0.319,0.3550281841542525
0.32,0.3547880700217989
0.321,0.3545456061142628
0.322,0.3543085092286854
0.323,0.35406691611591345
0.324,0.3538265318609487
0.325,0.35358708741249567
0.326,0.3533457588573922
0.327,0.35310890131932554
0.328,0.3528608493226801
0.329,0.3526270455236968
0.33,0.35238449804515337
0.331,0.352140872707814
0.332,0.35190609873003137
0.333,0.3516640866327135
0.334,0.35142268115266956
0.335,0.35118213234642776
0.336,0.3509433717360203
0.337,0.3507024519914228
0.338,0.35046585230971145
0.339,0.3502194608084007
0.34,0.34998037485656935
0.341,0.34974056732083525
0.342,0.34949960800713964
0.343,0.34925878174243014
0.344,0.34901939984657776
0.345,0.34877845351825537
0.346,0.3485380693692547
0.347,0.34829768464193384
0.348,0.3480571802938801
0.349,0.34781708901467706
0.35,0.3475766292360563
0.351,0.34733612964976546
0.352,0.34708797128527497
0.353,0.3468551963740405
0.354,0.34661499329585055
0.355,0.3463733583734006
0.356,0.3461348206634041
0.357,0.34589427672001477
0.358,0.34565345118404117
0.359,0.34541307201618204
0.36,0.34517119429095156
0.361,0.34493180792507966
0.362,0.3446922787088792
0.363,0.3444510523668121
0.364,0.3442111393978891
0.365,0.34397182616540484
0.366,0.3437303681828761
0.367,0.34348839918105445
0.368,0.34324926750280865
0.369,0.343009223357958
0.37,0.3427688391063079
0.371,0.3425284585765097
0.372,0.3422885106387214
0.373,0.3420480327182277
0.374,0.34180718952844674
0.375,0.34156770649530654
0.376,0.3413250175779096
0.377,0.3410858600075424
0.378,0.34084576799893457
0.379,0.3406048366361019
0.38,0.3403659283417386
0.381,0.34012264614659476
0.382,0.33988268363395696
0.383,0.3396448327769417
0.384,0.3394063193134703
0.385,0.3391648288369279
0.386,0.3389242931506538
0.387,0.33868542362594783
0.388,0.33843987922633806
0.389,0.33820200665958877
0.39,0.33796006679301543
0.391,0.33771981159242304
0.392,0.3374811006204027
0.393,0.33723998729247995
0.394,0.33699903660634317
0.395,0.3367586558267923
