Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,20.0,30.0,20.0,5.0,25.0
0.5042016806722689,29.600872193342177,29.206375000516427,19.781373229503753,5.029871383471453,24.811244612975205
1.0084033613445378,35.59794877007138,28.475843070849987,19.86550302601197,5.1035630773280145,24.969066103339987
1.5126050420168067,39.4738067946964,27.788752498998985,20.109677612215506,5.199415723054923,25.30909333527043
2.0168067226890756,42.08821878143599,27.13509176715579,20.44053169187912,5.306093024537557,25.746624716416676
2.5210084033613445,43.94390565706505,26.50921191494962,20.817502587946393,5.417308053805097,26.23481064175149
3.0252100840336134,45.33610891201487,25.907701820151832,21.21730822069055,5.529487918017922,26.746796138708472
3.5294117647058822,46.438710830798556,25.32836517424779,21.626260226579703,5.640580392754368,27.26684061933407
4.033613445378151,47.35435466035995,24.76968676149295,22.036154993574485,5.749404336046266,27.78555932962075
4.53781512605042,48.143783975306235,24.230542353458066,22.44198350911258,5.855284643204128,28.297268152316708
5.042016806722689,48.843074728763675,23.710037380732686,22.840624204826035,5.957843456000946,28.79846766082698
5.546218487394958,49.47377931871733,23.207415915366646,23.230085933850308,6.056879389190757,29.286965323041066
6.050420168067227,50.04890483373141,22.72200882515117,23.609065596385644,6.1522971213232776,29.76136271770892
6.554621848739496,50.57643927588406,22.253203997964253,23.976687860041615,6.244066048692203,30.22075390873382
7.0588235294117645,51.0614322648313,21.800429097245964,24.332351070591162,6.332195812966826,30.66454688355799
7.563025210084033,51.50722181147248,21.363141478967297,24.675635442476374,6.416721681047458,31.092357123523833
8.067226890756302,51.91615672035225,20.940822213424692,25.006247847040754,6.4976956957142145,31.503943542754968
8.571428571428571,52.290021538976525,20.532972462455405,25.323988104699897,6.575181214546171,31.899169319246067
9.07563025210084,52.63028401824077,20.13911122715487,25.628728076211424,6.649249471761458,32.27797754797288
9.579831932773109,52.9382394162867,19.758773875928487,25.92039818456624,6.719977327314817,32.640375511881054
10.084033613445378,53.21509275923973,19.391511132227627,26.1989784125164,6.787445742484765,32.98642415500117
10.588235294117647,53.46200456730426,19.03688833092819,26.464491951608963,6.851738701163341,33.316230652772305
11.092436974789916,53.680115822621175,18.694484826508564,26.717000380607047,6.912942400338929,33.629942780945974
11.596638655462185,53.87055992274097,18.363893495872894,26.956599817530513,6.971144623093664,33.927744440624174
12.100840336134453,54.03446770930888,18.044720301175218,27.183417676100515,7.026434233242765,34.20985190934328
12.605042016806722,54.172968236579536,17.73658388710903,27.39760979403082,7.078900755263355,34.476510549294176
13.109243697478991,54.28718780419303,17.439115189204283,27.599357709613127,7.128633999499339,34.727991709112466
13.61344537815126,54.378246976464176,17.151957073111937,27.7888662482699,7.175723755419273,34.964590003689175
14.117647058823529,54.44725778977026,16.874763972986564,27.966361138145494,7.220259508985753,35.18662064713125
14.621848739495798,54.49532067480253,16.607201553164916,28.132086839964767,7.262330204449578,35.39441704441435
15.126050420168067,54.52352137058163,16.348946368144542,28.286304415986276,7.302024026175575,35.58832844216185
15.630252100840336,54.53292795824002,16.099685516193535,28.429289417683396,7.33942819996384,35.76871761764723
16.134453781512605,54.52458862726577,15.859116372282593,28.561330289778155,7.374628851265196,35.93595914104335
16.63865546218487,54.49952953877834,15.626946261303694,28.682726497421914,7.407710854893143,36.09043735231506
17.142857142857142,54.458751506635146,15.402892004842203,28.793785885103894,7.438757613683146,36.23254349878704
17.647058823529413,54.40323007036839,15.186679833271098,28.894824375936164,7.46785108106183,36.36267545699799
18.15126050420168,54.33391283061698,14.978044991365957,28.986163768015462,7.495071589652725,36.48123535766819
18.655462184873947,54.251718305402235,14.776731470807064,29.068130496077064,7.520497796403953,36.58862829248102
19.159663865546218,54.15753550595537,14.582491720218181,29.14105413451756,7.544206589037541,36.6852607235551
19.66386554621849,54.05222373640462,14.395086371829827,29.205266136554357,7.566273029550412,36.771539166104766
20.168067226890756,53.93661153786294,14.214284012638887,29.26109888390589,7.586770323327185,36.847869207233074
20.672268907563023,53.81149580474146,14.039860870220002,29.308884295650756,7.605769760953063,36.91465405660382
21.176470588235293,53.67764102428254,13.871600631194939,29.34895329717073,7.623340727324328,36.972294024495056
21.680672268907564,53.535781729447464,13.709294157183239,29.381634507520957,7.639550636227759,37.02118514374872
22.18487394957983,53.38662106966196,13.55273925984617,29.407253571177804,7.654464938784932,37.06171850996274
22.6890756302521,53.23083073078562,13.401740476720546,29.426132438173486,7.668147120092027,37.09427955826551
23.19327731092437,53.06905216399952,13.25610884635515,29.438588628079035,7.680658690834159,37.119247318913196
23.69747899159664,52.90189668874543,13.115661696260393,29.444934651848204,7.692059196196663,37.13699384804487
24.201680672268907,52.72994587262078,12.980222436273605,29.44547748490617,7.702406227799143,37.147883712705315
24.705882352941174,52.553752217172566,12.849620407581323,29.440518018396432,7.711755418553143,37.15227343694958
25.210084033613445,52.37384030433822,12.723690562814872,29.430350753255002,7.72016050224192,37.15051125549692
25.714285714285715,52.190707032969854,12.60227331294434,29.415263477396117,7.727673331297574,37.14293680869369
26.218487394957982,52.00482268781171,12.485214389042847,29.39553683180917,7.734343878551632,37.1298807103608
26.72268907563025,51.81663057622961,12.37236476174691,29.371444019544914,7.740220242487208,37.11166426203212
27.22689075630252,51.626548120792314,12.263580432969485,29.343250580883282,7.74534868645181,37.08859926733509
27.73109243697479,51.43497145013688,12.158722014817254,29.31121436480109,7.7497737326441145,37.060988097445204
28.235294117647058,51.24227146627782,12.057654835305533,29.275585338315903,7.753538144032983,37.029123482348886
28.739495798319325,51.04879527603151,11.960248716028582,29.236605567872452,7.756682982636193,36.993288550508645
29.243697478991596,50.854869282319605,11.8663778062867,29.194508986702978,7.759247625499995,36.95375661220297
29.747899159663866,50.66079913183989,11.775920443243205,29.149521432382326,7.761269812329139,36.91079124471146
30.252100840336134,50.466869735695845,11.688759020965886,29.101860708565862,7.76278569205632,36.864646400622185
30.7563025210084,50.27334705979635,11.60477984680325,29.05173653488611,7.763829854242241,36.81556638912835
31.26050420168067,50.0804787074221,11.523873013668132,28.999350611688776,7.764435371688802,36.76378598337758
31.764705882352942,49.888494504810225,11.44593227275371,28.944896708182558,7.764633844815231,36.70953055299779
32.26890756302521,49.69760754270705,11.370854912284786,28.888560728363395,7.764455439594956,36.65301616795835
32.773109243697476,49.50801489564959,11.298541639380002,28.83052082068083,7.763928929892078,36.594449750572906
33.27731092436974,49.3198983626846,11.228896466640208,28.770947498338575,7.763081738955616,36.53402923729419
33.78151260504202,49.1334252446639,11.16182660184216,28.710003769110205,7.761939980398364,36.47194374950857
34.285714285714285,48.94874904772935,11.097242343312265,28.64784527798631,7.760528498768877,36.408373776755184
34.78991596638655,48.76601020280207,11.035056975275289,28.584620463269925,7.758870911028547,36.34349137429847
35.294117647058826,48.58533672767266,10.97518667003737,28.52047071835329,7.756989646561129,36.27746036491442
35.79831932773109,48.406844892694515,10.917550391529375,28.45553056261821,7.754905987375166,36.210436549993375
36.30252100840336,48.230639838228115,10.862069804743985,28.38992781409331,7.752640106774586,36.1425679208679
36.80672268907563,48.0568162044951,10.808669185948242,28.323783769928582,7.7502111082654555,36.073994878194036
37.310924369747895,47.88545871943912,10.757275335469627,28.257213393416826,7.747637064312721,36.004850457729546
37.81512605042017,47.716642735062294,10.70781749572014,28.19032550088061,7.74493505365963,35.93526055454024
38.319327731092436,47.55043477759097,10.660227270603526,28.123222950830343,7.742121198228899,35.86534414905924
38.8235294117647,47.38689308344845,10.614438546013895,28.056002838792228,7.739210700113736,35.79521353890596
39.32773109243698,47.22606804242634,10.570387422369063,27.988756669950117,7.736217873550295,35.72497454350041
39.831932773109244,47.06800274040079,10.528012133490343,27.921570570402253,7.733156183534368,35.65472675393662
40.33613445378151,46.91273337578322,10.48725298006442,27.85452547034016,7.730038278296618,35.58456374863678
40.84033613445378,46.760289673811464,10.448052262700065,27.787697292287284,7.726876022284629,35.51457331457191
41.344537815126046,46.6106953133554,10.410354216541139,27.721157136627237,7.723680528278753,35.44483766490599
41.84873949579832,46.46396833599071,10.374104945310679,27.65497147454521,7.720462190275563,35.375433664820775
42.35294117647059,46.32012144054609,10.339252372749707,27.589202293360465,7.717230707941236,35.3064330013017
42.857142857142854,46.1791624639931,10.305746165411898,27.523907328392358,7.713995125446005,35.237902453838366
43.36134453781513,46.041094640525856,10.273537686286362,27.45914020870117,7.710763855276695,35.16990406397787
43.865546218487395,45.9059169039872,10.24257994111557,27.394950625451614,7.707544705805495,35.10249533125711
44.36974789915966,45.773624198584784,10.21282752309401,27.33138450704589,7.704344909745695,35.03572941679158
44.87394957983193,45.64420781559245,10.184236556838105,27.268484196053745,7.701171152672788,34.96965534872653
45.3781512605042,45.517655643717205,10.156764650141756,27.20628860618024,7.6980295980711135,34.904318204251354
45.88235294117647,45.39395232202532,10.130370866115568,27.144833312464804,7.694925901709273,34.83975921417408
46.38655462184874,45.273079687396105,10.105015640867666,27.0841508184708,7.691865254161769,34.77601607263257
46.890756302521005,45.15501685719967,10.080660763664893,27.02427062322509,7.688852391114893,34.713123014339985
47.39495798319328,45.0397404502215,10.057269333210142,26.96521936474874,7.6858916160161455,34.651110980764884
47.89915966386555,44.92722486190936,10.03480569771205,26.907021019578895,7.68298683127275,34.59000785085165
48.403361344537814,44.817442375156595,10.013235435083985,26.849696965954152,7.680141548082342,34.52983851403649
48.90756302521008,44.71036340666929,9.992525302479446,26.79326614944959,7.6773589122877794,34.470625061737366
