Generations no drug,Generations drug,MM number
2,2,30.8801392708507
2,3,30.77515984380421
2,4,30.97646881782464
2,5,31.221655894972606
2,6,31.452080232119684
2,7,31.65558078559281
2,8,31.832206863710052
2,9,31.98509210543251
2,10,32.117796852112384
2,11,32.23354808975048
2,12,32.33507412711224
2,13,32.42462461267176
2,14,32.504040269369305
2,15,32.57482725798236
2,16,32.638222611827224
2,17,32.695247892879976
2,18,32.74675201124696
2,19,32.79344499448739
2,20,32.83592451266821
2,21,32.87469686550895
3,2,31.78378083305297
3,3,31.047853124760774
3,4,30.941838305631535
3,5,31.032048022055257
3,6,31.184130484721923
3,7,31.350091892167466
3,8,31.51179319441401
3,9,31.662589613910253
3,10,31.80054114443567
3,11,31.92567128764966
3,12,32.0387938673012
3,13,32.140994336408994
3,14,32.23339911230913
3,15,32.317076503930615
3,16,32.39299883095087
3,17,32.46203302415667
3,18,32.52494395205142
3,19,32.582403220840426
3,20,32.63499941712639
3,21,32.68324843015168
4,2,32.929085332971844
4,3,31.677430408881822
4,4,31.268565268958703
4,5,31.17906765840634
4,6,31.22250997591823
4,7,31.322160535185606
4,8,31.443576607751936
4,9,31.570511801704995
4,10,31.69516984248739
4,11,31.813892359326264
4,12,31.92511858215579
4,13,32.02837005720917
4,14,32.12372586794239
4,15,32.211543954246174
4,16,32.292310617548765
4,17,32.36655875025533
4,18,32.434823785149554
4,19,32.497620514707585
4,20,32.55543194321129
4,21,32.60870457317951
5,2,34.10059643507137
5,3,32.46159948661504
5,4,31.792051498567428
5,5,31.531795647514958
5,6,31.46257988690594
5,7,31.487101800115166
5,8,31.55804296960056
5,9,31.651003090742126
5,10,31.75291104951514
5,11,31.856619408491667
5,12,31.958211751111516
5,13,32.05559024123838
5,14,32.14770354426614
5,15,32.23411047800495
5,16,32.31472680970571
5,17,32.38967511652872
5,18,32.45919441743517
5,19,32.52358508835335
5,20,32.58317529091747
5,21,32.63830032453608
6,2,35.2188239093999
6,3,33.300760750573836
6,4,32.41955708924686
6,5,32.00966488791925
6,6,31.835590814435808
6,7,31.786309032918453
6,8,31.804965085210927
6,9,31.860686764259466
6,10,31.9359918380504
6,11,32.02068873215481
6,12,32.10872996767594
