Generation,nOC,nOB,nMMd,nMMr,total nMM
0.0,90.0,160.0,100.0,10.0,110.0
1.0344827586206897,185.64405965686046,147.92165834032141,126.9534708537452,11.116246888412089,138.06971774215728
2.0689655172413794,251.21688687115676,136.81302172744228,169.54883710270425,12.54256052026286,182.09139762296712
3.1034482758620694,311.1443482856541,126.55736073397654,225.61899237064844,14.014046692868646,239.6330390635171
4.137931034482759,372.2221397135326,117.08279128083255,295.6002065020536,15.44749874752728,311.0477052495809
5.172413793103448,435.8305180109002,108.32973401999239,380.4160952240401,16.806840978643674,397.22293620268374
6.206896551724139,501.5867390749038,100.24431934561483,480.89089352015225,18.07181026295067,498.96270378310294
7.241379310344828,568.5086727598851,92.77676627234466,597.5177301070536,19.22953591318832,616.7472660202419
8.275862068965518,635.4187774127515,85.88085600726201,730.3505327306509,20.27191345265278,750.6224461833037
9.310344827586208,701.1080957375606,79.51365889220325,878.9546940388504,21.19449646831818,900.1491905071687
10.344827586206897,764.4189798125097,73.63532307991095,1042.3957909599187,21.99580503955591,1064.3915959994747
11.379310344827587,824.2952861787176,68.2088810670756,1219.2581891022946,22.67677121955245,1241.934960321847
12.413793103448278,879.8151890003365,63.20006496315725,1407.688350755497,23.240255710261298,1430.9286064657583
13.448275862068966,930.2117658400067,58.57712879923254,1605.4580910430868,23.69062113931274,1629.1487121823995
14.482758620689657,974.8835454241035,54.310678830242196,1810.0424458880452,24.033360742018022,1834.0758066300632
15.517241379310345,1013.3967169885316,50.37351193547084,2018.7068263344675,24.274779645284116,2042.9816059797515
16.551724137931036,1045.4804114901835,46.74046255106051,2228.5982281661472,24.4217259214656,2253.019954087613
17.586206896551726,1071.0165798690796,43.38825829364235,2436.8356240516846,24.481367309081108,2461.3169913607658
18.620689655172416,1090.0258865158569,40.29538421105098,2640.595393420404,24.461008812258935,2665.056402232663
19.655172413793103,1102.6509409673604,37.441955492780636,2837.18845202802,24.367946221128037,2861.556398249148
20.689655172413794,1109.138038524872,34.809598375159865,3024.1266456984426,24.20935069027018,3048.335996388713
21.724137931034484,1109.8184042216783,32.38133894234978,3199.1768046778443,23.992179886456782,3223.168984564301
22.758620689655174,1105.0897252686536,30.14149945697487,3360.401723536604,23.72311154818105,3384.124835084785
23.793103448275865,1095.3986110055691,28.075601838296084,3506.1880237105734,23.408495702777753,3529.596519413351
24.827586206896555,1081.2244059174518,26.170277896772063,3635.2614705402084,23.054322306216367,3658.3157928464248
25.862068965517242,1063.0646742346212,24.413185933488,3746.690737119775,22.666201455309853,3769.3569385750848
26.896551724137932,1041.4225037517554,22.79293331021023,3839.8809610915255,22.24935376197966,3862.1303148535053
27.931034482758623,1016.7957010281059,21.299004718709128,3914.5586834907954,21.808608813769556,3936.367292304565
28.965517241379313,989.6678608845089,19.921695536148103,3970.7497508690867,21.348409909824973,3992.0981607789117
30.0,960.5012177915371,18.652050178523186,4008.7518866809746,20.872823694277834,4029.6247103752526
30.0,931.4640505353161,17.474048058850286,1150.5503438542873,20.406874936554523,1170.9572187908418
31.0,518.8382038781256,16.53187396157514,529.1788679944722,21.29614740986877,550.475015404341
32.0,338.2288342993865,15.685886438960578,257.21137879592334,22.41178141471343,279.6231602106368
33.0,233.0206922801854,14.943539831957391,138.97159064786896,23.999585674087665,162.97117632195662
34.0,171.09973162861255,14.288139836116633,82.01854388791936,26.068457633360754,108.08700152128011
35.0,132.82619178195608,13.707621419354881,52.519831869042704,28.678368782104908,81.19820065114762
36.0,108.47287444198605,13.19017766863215,36.19709123745311,31.889374699293608,68.08646593674672
37.0,92.6887307830081,12.725275558632676,26.65786202119197,35.77028465293026,62.42814667412223
38.0,82.4542305198044,12.303581254897027,20.83508863560914,40.39429409297881,61.22938272858795
39.0,75.99575776755337,11.917032273119808,17.170531848309178,45.8369221700524,63.00745401836157
40.0,72.24187912955114,11.558808528733064,14.830612132170316,52.17282275649695,67.00343488866727
41.0,70.5299082163429,11.22326883791824,13.349282479577148,59.47249945621179,72.82178193578895
42.0,70.44325060531303,10.905852241220218,12.45615455342514,67.79890528249544,80.25505983592058
43.0,71.71735859550571,10.602959249154345,11.989712189343138,77.20422731514446,89.1939395044876
44.0,74.18337508732611,10.311823050132599,11.851461841581221,87.72707713847363,99.57853898005486
45.0,77.73301915886711,10.030379708271063,11.980665301572232,99.39029973934613,111.37096504091836
