Generation,WOC,WOB,WMM,W_average
0,0.5773920653286273,0.5911721968147458,0.8332065002149358,0.6468577266446518
1,0.5709240014779884,0.5850148037016328,0.8296018194001947,0.653845170627732
2,0.5732992479277814,0.5876573664557756,0.8262124339926401,0.6681076034657161
3,0.5834038147560561,0.5979617075488821,0.8233368725244995,0.68686696011136
4,0.5980084540624265,0.6126801664329498,0.8209129322742833,0.7064105349478718
5,0.6136794123915486,0.6283696397567273,0.8184544466079698,0.7238042688770214
6,0.6278986352606413,0.6425112697740024,0.8152171277577692,0.7373643336408673
7,0.6391683209557648,0.6536131026133715,0.8104466499946622,0.7463455340578131
8,0.6467577878823982,0.660955098831702,0.8035738426822228,0.7505768550676442
9,0.6504641384799978,0.6643480986968491,0.7943084120561169,0.7502467615747768
10,0.6504416896946029,0.6639616137823656,0.7826418773614316,0.7457828358399716
11,0.6470735507927652,0.6601939178796113,0.7687929261156773,0.7377637313293413
12,0.6408684213282317,0.6535676716470717,0.7531286490575608,0.7268420613202643
13,0.6323794624494007,0.6446480374673087,0.7360866166928974,0.7136785849270653
14,0.6221458846754657,0.6339839247847474,0.718111956479646,0.6988924784148003
15,0.6106561333685832,0.6220711655394743,0.6996144614504136,0.6830297287746512
16,0.5983291675361283,0.6093340038150877,0.6809447526469224,0.6665481290362771
17,0.5855090862200049,0.5961200479089122,0.6623854431334582,0.6498151208701868
18,0.5724683748025364,0.5827038754794452,0.6441524207605299,0.6331140868526517
19,0.5594158949382098,0.5692953639712885,0.6264019405220332,0.6166552188538061
20,0.5465067722984377,0.5560498723547017,0.6092402167548344,0.600587993363426
21,0.5338524221892654,0.5430785056867946,0.592733429372841,0.5850134035075686
22,0.5215297174320259,0.5304574680483095,0.5769169350542664,0.5699949070621038
23,0.5095888579280874,0.5182360701447093,0.5618031369614308,0.5555676613370085
24,0.49805990314819504,0.5064433616225281,0.547387949272234,0.5417460637490701
25,0.48695791763332924,0.4950933463090742,0.5336557781043914,0.5285295876121519
26,0.4762870511301316,0.48418910949299315,0.5205833907868056,0.5159073272331065
27,0.4660436904317231,0.4737260012232285,0.5081428206420633,0.5038614387220025
28,0.45621876457963495,0.46369395958758064,0.49630338758860437,0.4923695898457084
29,0.4467995616798515,0.45407933893524205,0.48503324999457237,0.48140685019307866
30,0.4377710584339028,0.4448662448824881,0.4743004713836675,0.470947028607542
31,0.4291168388618356,0.43603745365742264,0.4640736814222814,0.46096355212042406
32,0.42081981954196795,0.42757513672340897,0.45432257714385355,0.4514301398456302
33,0.4128627609593885,0.4194613697856647,0.44501822874243324,0.4423212478978427
34,0.40522859325514926,0.4116784546758418,0.4361332154770277,0.43361231821304813
35,0.39790066365563276,0.40420916302564264,0.42764170987746286,0.4252799533111653
36,0.3908629076995692,0.3970369036810465,0.4195195058257739,0.41730201775159786
37,0.38409993327832026,0.39014580248047265,0.4117439729373341,0.4096576527698436
38,0.37759707535773984,0.38352075310443057,0.4042939999391984,0.4023272686104256
39,0.3713404630010155,0.37714748118476515,0.3971499705041094,0.39529255979363226
40,0.3653169512335956,0.371012471563347,0.3902936003647645,0.38853637651468054
41,0.35951416043230744,0.36510300545182295,0.38370791042663843,0.38204272413861595
42,0.3539204457256559,0.3594071268403877,0.3773771307596952,0.3757966899879675
43,0.34852485114746995,0.35391359377000997,0.3712865967202499,0.3697843585388534
44,0.34331710045703506,0.34861186721038945,0.3654226942121491,0.36399277205548475
45,0.33828753858646965,0.34349204998316446,0.35977275571987644,0.35840984012736743
46,0.3334271128504805,0.3385448663462838,0.35432500663968813,0.353024296840846
47,0.32872732989135883,0.3337616170868969,0.3490684889218762,0.34782563386835064
48,0.3241802186923616,0.32913414094308535,0.34399299551525714,0.3428040428454536
49,0.3197783002984525,0.324654782980493,0.33908901564714244,0.3379503673265368
50,0.31551454713828814,0.3203163525094149,0.3343476713781192,0.3332560451547679
51,0.3113823886952333,0.316112128219909,0.3297607080519307,0.3287131034223817
52,0.30737562074784924,0.31203576536187755,0.32532037977356065,0.32431404880045117
53,0.30348842783893387,0.3080813181140182,0.3210194624179774,0.3200518836239481
54,0.299715336325815,0.30424319143580775,0.3168511911038045,0.31592004669918927
55,0.2960511919750762,0.300516117927604,0.3128092262590833,0.31191238203624394
56,0.292491152901436,0.29689515033026537,0.3088876377025008,0.3080231251229095
57,0.28903064227070163,0.2933756131670999,0.3050808453998675,0.3042468459451278
58,0.28566535951377153,0.289953113892322,0.30138362551294473,0.3005784565296663
59,0.2823912361619099,0.28662349778106816,0.29779105627212077,0.2970131585848925
